#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/allocation.cpp:46), pid=51096, tid=31348
#
# JRE version:  (11.0.2+9) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, aot, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=GBK stockDataAnalysis.stockDataAnalysis

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Apr 29 11:04:08 2019 China Standard Time elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ed860000):  JavaThread "Unknown thread" [_thread_in_vm, id=31348, stack(0x000000c3cb800000,0x000000c3cb900000)]

Stack: [0x000000c3cb800000,0x000000c3cb900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63574a]
V  [jvm.dll+0x77326f]
V  [jvm.dll+0x77491a]
V  [jvm.dll+0x774fd3]
V  [jvm.dll+0x25e418]
V  [jvm.dll+0xb9ba4]
V  [jvm.dll+0x2ed673]
V  [jvm.dll+0x74c807]
V  [jvm.dll+0x74df5f]
V  [jvm.dll+0x373179]
V  [jvm.dll+0x732eb9]
V  [jvm.dll+0x3e295d]
V  [jvm.dll+0x3e4c61]
C  [javaw.exe+0x3617]
C  [javaw.exe+0x17e2c]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f6eb2a4eb0, length=0, elements={
}

Java Threads: ( => current thread )

Other Threads:

[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffdc5647c5d]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread: None


[error occurred during error reporting (printing compressed oops mode), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffdc565d5d7]

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (0 events):
No events


Dynamic libraries:
0x00007ff7f8080000 - 0x00007ff7f80c7000 	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe
0x00007ffe0a8b0000 - 0x00007ffe0aa91000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe0a310000 - 0x00007ffe0a3c2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe078b0000 - 0x00007ffe07b23000 	C:\Windows\System32\KERNELBASE.dll
0x0000000063a00000 - 0x0000000063a95000 	C:\Windows\System32\SYSFER.DLL
0x00007ffe0a090000 - 0x00007ffe0a131000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe087f0000 - 0x00007ffe0888e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe0a030000 - 0x00007ffe0a08b000 	C:\Windows\System32\sechost.dll
0x00007ffe0a1a0000 - 0x00007ffe0a2c4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe085f0000 - 0x00007ffe08780000 	C:\Windows\System32\USER32.dll
0x00007ffe07d20000 - 0x00007ffe07d40000 	C:\Windows\System32\win32u.dll
0x00007ffe0a2e0000 - 0x00007ffe0a308000 	C:\Windows\System32\GDI32.dll
0x00007ffe06c80000 - 0x00007ffe06e12000 	C:\Windows\System32\gdi32full.dll
0x00007ffe06e80000 - 0x00007ffe06f1f000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe06fd0000 - 0x00007ffe070ca000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdf4e90000 - 0x00007ffdf50f9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.472_none_fb3f9af53068156d\COMCTL32.dll
0x00007ffdf9290000 - 0x00007ffdf929a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe09ce0000 - 0x00007ffe0a002000 	C:\Windows\System32\combase.dll
0x00007ffe07830000 - 0x00007ffe078aa000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe08890000 - 0x00007ffe08898000 	C:\Windows\System32\psapi.dll
0x00007ffe085c0000 - 0x00007ffe085ed000 	C:\Windows\System32\IMM32.DLL
0x00007ffe04fe0000 - 0x00007ffe05056000 	C:\Windows\SysWOW64\CSSSP\bin\x64\SPPhk.dll
0x00007ffe07b30000 - 0x00007ffe07d12000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe06c40000 - 0x00007ffe06c52000 	C:\Windows\System32\MSASN1.dll
0x00007ffe04f00000 - 0x00007ffe04fdd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x0000000180000000 - 0x00000001800d6000 	C:\Windows\SysWOW64\CSSSP\bin\x64\EfsCbCt.dll
0x00007ffe088a0000 - 0x00007ffe09ce0000 	C:\Windows\System32\SHELL32.dll
0x00007ffe077e0000 - 0x00007ffe07829000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe07eb0000 - 0x00007ffe07f59000 	C:\Windows\System32\shcore.dll
0x00007ffe070d0000 - 0x00007ffe077dd000 	C:\Windows\System32\windows.storage.dll
0x00007ffe0a140000 - 0x00007ffe0a191000 	C:\Windows\System32\shlwapi.dll
0x00007ffe06c60000 - 0x00007ffe06c71000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe06c20000 - 0x00007ffe06c3f000 	C:\Windows\System32\profapi.dll
0x00007ffe06bd0000 - 0x00007ffe06c1c000 	C:\Windows\System32\powrprof.dll
0x00007ffe06bc0000 - 0x00007ffe06bca000 	C:\Windows\System32\FLTLIB.DLL
0x00007ffe07d50000 - 0x00007ffe07ea1000 	C:\Windows\System32\ole32.dll
0x00007ffe082d0000 - 0x00007ffe08392000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe01270000 - 0x00007ffe01286000 	C:\Program Files\Java\jdk-11.0.2\bin\vcruntime140.dll
0x00007ffdfb8e0000 - 0x00007ffdfb98a000 	C:\Program Files\Java\jdk-11.0.2\bin\msvcp140.dll
0x00007ffdc4f10000 - 0x00007ffdc5a37000 	C:\Program Files\Java\jdk-11.0.2\bin\server\jvm.dll
0x00007ffdecd60000 - 0x00007ffdecd69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe08780000 - 0x00007ffe087ec000 	C:\Windows\System32\WS2_32.dll
0x00007ffdfeed0000 - 0x00007ffdfeef3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdfee40000 - 0x00007ffdfee6a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe00d90000 - 0x00007ffe00da1000 	C:\Program Files\Java\jdk-11.0.2\bin\verify.dll
0x00007ffe06710000 - 0x00007ffe068d9000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe06640000 - 0x00007ffe06669000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe00ad0000 - 0x00007ffe00af9000 	C:\Program Files\Java\jdk-11.0.2\bin\java.dll
0x00007ffe04ec0000 - 0x00007ffe04ef1000 	C:\Windows\SYSTEM32\ntmarta.dll
